=== TFORMSCDD_DECISIONS.bin: PARTIAL (consumed 28251/28416) ===
object FormSCDD_Decisions: TFormSCDD_Decisions
            OnKeyUp = 'DBEdit2KeyUp'
          end
        end
        object Panel29: TPanel
          Left = 2
          Top = 18
          Width = 402
          Height = 117
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label3: TLabel
            Left = 299
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            Caption = 'Produit 1'
          end
          object Panel30: TPanel
            Tag = 2
            Left = 8
            Top = 16
            Width = 233
            Height = 24
            HelpContext = 1131001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Facteur de temps de fabrication (%)'
            ParentColor = True
            TabOrder = 0
            OnMouseDown = 'Panel17MouseDown'
          end
          object SpinEditP1: TSpinEdit
            Tag = 2
            Left = 312
            Top = 16
            Width = 81
            Height = 26
            MaxValue = 1000
            MinValue = 10
            TabOrder = 1
            Value = 100
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
          end
        end
      end
    end
  end
  object Panel2: TPanel
    Left = 368
    Top = 36
    Width = 209
    Height = 37
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 1
    object LabelP1: TLabel
      Left = 8
      Top = 4
      Width = 193
      Height = 16
      Alignment = 'taCenter'
      AutoSize = False
      Caption = 'Décisions'
      Font.Color = 'clRed'
      Font.Height = -13
      Font.Name = 'System'
      Font.Style = ['fsBold', 'fsUnderline']
      ParentFont = False
    end
    object Image1: TImage
      Left = 8
      Top = 0
      Width = 33
      Height = 33
      Visible = False
    end
    object TestBtn: TBitBtn
      Left = 160
      Top = 0
      Width = 33
      Height = 25
      Hint = 'Tests (mise au point)'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 0
      TabStop = False
      OnClick = 'TestBtnClick'
      Glyph.Data = '<binary 380 bytes>'
      NumGlyphs = 2
    end
  end
  object Memo1: TMemo
    Left = 320
    Top = 0
    Width = 49
    Height = 89
    Lines.Strings = ['Memo', '1']
    TabOrder = 6
    Visible = False
  end
  object Panel28: TPanel
    Left = 8
    Top = 364
    Width = 298
    Height = 28
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    BorderWidth = 8
    Enabled = False
    Caption = 'Panel28'
    TabOrder = 7
    object Edit1: TEdit
      Left = 2
      Top = 2
      Width = 294
      Height = 24
      Color = 'clAqua'
      ReadOnly = True
      TabOrder = 0
    end
  end
  object Panel66: TPanel
    Left = 312
    Top = 364
    Width = 97
    Height = 28
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 8
  end
  object Panel31: TPanel
    Left = 416
    Top = 364
    Width = 164
    Height = 28
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 4
    object BasculeBtn: TBitBtn
      Left = 2
      Top = 1
      Width = 159
      Height = 25
      Caption = 'Rappels'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      TabOrder = 0
      Visible = False
      Glyph.Data = '<binary 380 bytes>'
      Layout = 'blGlyphRight'
      NumGlyphs = 2
    end
  end
  object Panel3: TPanel
    Left = 368
    Top = 184
    Width = 209
    Height = 36
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 3
    object Label2: TLabel
      Left = 8
      Top = 8
      Width = 102
      Height = 15
      Caption = 'Valeurs prédéfinies'
      Font.Color = 'clRed'
      Font.Height = -13
      Font.Name = 'Times New Roman'
      Font.Style = []
      ParentFont = False
    end
    object DefautBtn: TBitBtn
      Left = 8
      Top = 6
      Width = 121
      Height = 25
      Hint = 'Utiliser les valeurs prédéfinies'
      Caption = 'Défaut'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 0
      Visible = False
      OnClick = 'DefautBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
      Spacing = 10
    end
    object InitialBtn: TBitBtn
      Left = 136
      Top = 6
      Width = 65
      Height = 25
      Hint = 'Valeurs avant modifications'
      Caption = 'Initial'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 1
      Visible = False
      OnClick = 'InitialBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
    end
  end
  object Panel32: TPanel
    Left = 368
    Top = 82
    Width = 209
    Height = 94
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 2
    object VerifierBtn: TBitBtn
      Left = 8
      Top = 6
      Width = 89
      Height = 25
      Hint = 'Cohérence des décisions'
      Caption = 'Vérifier'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 0
      OnClick = 'VerifierBtnClick'
      Margin = 2
      Spacing = -1
    end
    object OKBtn: TBitBtn
      Left = 8
      Top = 34
      Width = 89
      Height = 25
      Caption = 'Fermer'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ModalResult = 1
      ParentFont = False
      ParentShowHint = False
      ShowHint = False
      TabOrder = 1
      Glyph.Data = '<binary 1730 bytes>'
      NumGlyphs = 2
    end
    object PrintBtn: TBitBtn
      Left = 8
      Top = 62
      Width = 89
      Height = 25
      Hint = 'Impression normale'
      Caption = 'Imprimer'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 2
      OnClick = 'PrintBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      NumGlyphs = 2
    end
    object HelpBtn: TBitBtn
      Left = 112
      Top = 6
      Width = 89
      Height = 25
      HelpContext = 1100000
      Caption = 'Aide'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      TabOrder = 3
      OnClick = 'HelpBtnClick'
      Kind = 'bkHelp'
    end
    object CopierBtn: TBitBtn
      Left = 112
      Top = 34
      Width = 89
      Height = 25
      Hint = 'Copier dans le presse papier'
      Caption = 'Copier'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 4
      Visible = False
      OnClick = 'CopierBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      NumGlyphs = 2
    end
    object PrintRapideBtn: TBitBtn
      Left = 112
      Top = 62
      Width = 89
      Height = 25
      Hint = 'Impression Rapide'
      Caption = 'Imp. R'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 6
      OnClick = 'PrintRapideBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      NumGlyphs = 2
    end
    object Panel4: TPanel
      Left = 64
      Top = 9
      Width = 25
      Height = 19
      BevelOuter = 'bvNone'
      Enabled = False
      TabOrder = 7
      object CheckBoxV1: TCheckBox
        Left = 8
        Top = 1
        Width = 25
        Height = 17
        TabOrder = 0
      end
    end
    object CancelBtn: TBitBtn
      Left = 112
      Top = 49
      Width = 89
      Height = 25
      Hint = 'Abandon de création'
      Caption = 'Annuler'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ModalResult = 2
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 5
      Glyph.Data = '<binary 1730 bytes>'
      NumGlyphs = 2
    end
  end
  object PanelLOUPE: TPanel
    Left = 208
    Top = 4
    Width = 65
    Height = 41
    BevelOuter = 'bvNone'
    BorderStyle = 'bsSingle'
    Caption = 'PanelLOUPE'
    Color = 'clYellow'
    Font.Color = 'clBlack'
    Font.Height = -32
    Font.Name = 'MS Sans Serif'
    Font.Style = []
    ParentFont = False
    TabOrder = 5
    Visible = False
  end
  object TableCG: TTable
    DatabaseName = 'DBESSAI'
    TableName = 'TESTSACG.DB'
    Left = 144
  end
  object DataSourceCG: TDataSource
    DataSet = 'TableCG'
    Left = 168
  end
  object PrintDialog1: TPrintDialog
    Left = 8
  end
  object TableCP1: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSACP.DB'
    Left = 397
    Top = 5
  end
  object DataSourceCP1: TDataSource
    DataSet = 'TableCP1'
    Left = 421
    Top = 5
  end
  object TableCP2: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSACP.DB'
    Left = 525
    Top = 5
  end
  object DataSourceCP2: TDataSource
    DataSet = 'TableCP2'
    Left = 557
    Top = 5
  end
  object PopupMenu1: TPopupMenu
    AutoPopup = False
    Left = 40
    object Print1: TMenuItem
      Caption = 'Print'
      OnClick = 'Print1Click'
    end
    object Copy1: TMenuItem
      Caption = 'Copy'
      OnClick = 'Copy1Click'
    end
  end
end

