=== TFORMSEDD_DECISIONS.bin: PARTIAL (consumed 34087/34304) ===
object FormSEDD_Decisions: TFormSEDD_Decisions
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel41: TPanel
          Left = 8
          Top = 40
          Width = 257
          Height = 24
          HelpContext = 3142002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox4: TDBCheckBox
            Left = 8
            Top = 4
            Width = 97
            Height = 17
            HelpContext = 3142002
            Caption = 'Résultats'
            DataField = 'ConcurrentsResultat'
            DataSource = 'DataSourceDM'
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel42: TPanel
          Tag = 3
          Left = 8
          Top = 64
          Width = 257
          Height = 24
          HelpContext = 3142003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox5: TDBCheckBox
            Tag = 3
            Left = 8
            Top = 4
            Width = 161
            Height = 17
            HelpContext = 3142003
            Caption = 'Structure financière'
            DataField = 'ConcurrentsStructure'
            DataSource = 'DataSourceDM'
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox8: TGroupBox
        Left = 8
        Top = 168
        Width = 369
        Height = 73
        Caption = 'Evaluation'
        TabOrder = 2
        object Panel43: TPanel
          Left = 8
          Top = 16
          Width = 257
          Height = 24
          HelpContext = 3143001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox6: TDBCheckBox
            Left = 8
            Top = 4
            Width = 161
            Height = 17
            HelpContext = 3143001
            Caption = 'Situation du marché'
            DataField = 'SituationMarche'
            DataSource = 'DataSourceDM'
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel44: TPanel
          Left = 8
          Top = 40
          Width = 257
          Height = 24
          HelpContext = 3143002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox7: TDBCheckBox
            Left = 8
            Top = 4
            Width = 209
            Height = 17
            HelpContext = 3143002
            Caption = "Performance de l'entreprise"
            DataField = 'AutoPerformance'
            DataSource = 'DataSourceDM'
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox12: TGroupBox
        Tag = 2
        Left = 8
        Top = 248
        Width = 369
        Height = 57
        TabOrder = 3
        object Panel45: TPanel
          Left = 8
          Top = 17
          Width = 353
          Height = 24
          HelpContext = 3144001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Montant des études '
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit7: TDBEdit
            Left = 232
            Top = 0
            Width = 121
            Height = 24
            HelpContext = 3144001
            DataField = 'Etudes'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Décisions exceptionnelles'
      object GroupBox10: TGroupBox
        Tag = 3
        Left = 8
        Top = 8
        Width = 369
        Height = 73
        Caption = 'Liquidation de stocks'
        TabOrder = 0
        object Panel8: TPanel
          Left = 2
          Top = 18
          Width = 242
          Height = 53
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label28: TLabel
            Left = 128
            Top = 0
            Width = 105
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit20: TDBEdit
            Left = 128
            Top = 20
            Width = 105
            Height = 24
            HelpContext = 3151001
            DataField = 'Liquidation'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel46: TPanel
            Left = 9
            Top = 20
            Width = 112
            Height = 24
            HelpContext = 3151001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Quantité'
            ParentColor = True
            TabOrder = 1
            OnMouseDown = 'Panel16MouseDown'
          end
        end
        object Panel9: TPanel
          Tag = 3
          Left = 244
          Top = 18
          Width = 117
          Height = 53
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label30: TLabel
            Left = 8
            Top = 0
            Width = 105
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 2'
          end
          object DBEdit21: TDBEdit
            Left = 8
            Top = 20
            Width = 105
            Height = 24
            HelpContext = 3151001
            DataField = 'Liquidation'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox11: TGroupBox
        Tag = 3
        Left = 8
        Top = 88
        Width = 369
        Height = 97
        Caption = 'Soumissions'
        TabOrder = 1
        object Panel10: TPanel
          Left = 2
          Top = 18
          Width = 241
          Height = 77
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label32: TLabel
            Left = 128
            Top = 0
            Width = 105
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit22: TDBEdit
            Left = 128
            Top = 20
            Width = 105
            Height = 24
            HelpContext = 3152000
            DataField = 'SoumissionQuantite'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit24: TDBEdit
            Left = 128
            Top = 44
            Width = 105
            Height = 24
            HelpContext = 3152000
            DataField = 'SoumissionPrix'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel47: TPanel
            Left = 8
            Top = 20
            Width = 113
            Height = 24
            HelpContext = 3152000
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Quantité'
            ParentColor = True
            TabOrder = 2
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel48: TPanel
            Left = 8
            Top = 44
            Width = 113
            Height = 24
            HelpContext = 3152000
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Prix'
            ParentColor = True
            TabOrder = 3
            OnMouseDown = 'Panel16MouseDown'
          end
        end
        object Panel11: TPanel
          Tag = 3
          Left = 243
          Top = 18
          Width = 118
          Height = 77
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label33: TLabel
            Left = 8
            Top = 0
            Width = 105
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 2'
          end
          object DBEdit23: TDBEdit
            Left = 8
            Top = 20
            Width = 105
            Height = 24
            HelpContext = 3152000
            DataField = 'SoumissionQuantite'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit25: TDBEdit
            Left = 8
            Top = 44
            Width = 105
            Height = 24
            HelpContext = 3152000
            DataField = 'SoumissionPrix'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
  end
  object Panel2: TPanel
    Left = 392
    Top = 56
    Width = 177
    Height = 105
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 1
    object LabelP1: TLabel
      Left = 8
      Top = 7
      Width = 153
      Height = 16
      Alignment = 'taCenter'
      AutoSize = False
      Caption = 'Décisions'
      Color = 'clBtnFace'
      Font.Color = 'clRed'
      Font.Height = -13
      Font.Name = 'System'
      Font.Style = ['fsUnderline']
      ParentColor = False
      ParentFont = False
    end
    object Label23: TLabel
      Left = 8
      Top = 47
      Width = 71
      Height = 16
      Caption = 'Entreprise '
    end
    object Label29: TLabel
      Left = 8
      Top = 77
      Width = 65
      Height = 16
      AutoSize = False
      Caption = 'Période '
    end
    object Image1: TImage
      Left = 0
      Top = 0
      Width = 41
      Height = 33
      Visible = False
    end
    object SpinEditE1: TSpinEdit
      Left = 112
      Top = 42
      Width = 49
      Height = 26
      AutoSize = False
      EditorEnabled = False
      MaxValue = 1
      MinValue = 1
      TabOrder = 0
      Value = 1
      OnChange = 'SpinEditE1Change'
    end
    object EditE1: TEdit
      Left = 128
      Top = 42
      Width = 33
      Height = 26
      TabStop = False
      AutoSize = False
      ReadOnly = True
      TabOrder = 1
      Text = 'EditE1'
    end
    object SpinEditP1: TSpinEdit
      Left = 112
      Top = 72
      Width = 49
      Height = 26
      AutoSize = False
      EditorEnabled = False
      MaxValue = 1
      MinValue = 1
      TabOrder = 2
      Value = 1
      OnChange = 'SpinEditP1Change'
    end
    object EditP1: TEdit
      Left = 128
      Top = 72
      Width = 33
      Height = 26
      Hint = 'Début de période'
      TabStop = False
      AutoSize = False
      ParentShowHint = False
      ReadOnly = True
      ShowHint = True
      TabOrder = 3
      Text = 'EditP1'
    end
    object TestBtn: TBitBtn
      Left = 128
      Top = 4
      Width = 33
      Height = 25
      Hint = 'Tests (mise au point)'
      Font.Color = 'clBlack'
      Font.Height = -13
      Font.Name = 'System'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 4
      TabStop = False
      OnClick = 'TestBtnClick'
      Glyph.Data = '<binary 380 bytes>'
      NumGlyphs = 2
    end
  end
  object Memo1: TMemo
    Left = 168
    Top = 8
    Width = 57
    Height = 57
    Lines.Strings = ['Memo1']
    TabOrder = 6
    Visible = False
  end
  object Panel15: TPanel
    Left = 8
    Top = 364
    Width = 298
    Height = 28
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    BorderWidth = 8
    Enabled = False
    Caption = 'Panel15'
    TabOrder = 7
    object Edit1: TEdit
      Left = 2
      Top = 2
      Width = 294
      Height = 24
      Color = 'clAqua'
      ReadOnly = True
      TabOrder = 0
    end
  end
  object Panel66: TPanel
    Left = 312
    Top = 364
    Width = 73
    Height = 28
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 8
  end
  object Panel49: TPanel
    Left = 392
    Top = 364
    Width = 177
    Height = 28
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 4
    object BasculeBtn: TBitBtn
      Left = 2
      Top = 1
      Width = 172
      Height = 25
      Caption = 'Rappels'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      TabOrder = 0
      OnClick = 'BasculeBtnClick'
      Glyph.Data = '<binary 380 bytes>'
      Layout = 'blGlyphRight'
      NumGlyphs = 2
    end
  end
  object Panel3: TPanel
    Left = 392
    Top = 280
    Width = 177
    Height = 73
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 3
    object EnregistrerBtn: TBitBtn
      Left = 96
      Top = 8
      Width = 72
      Height = 25
      Hint = 'Enregistrer SANS vérifier'
      Caption = 'Enrg'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 2
      OnClick = 'EnregistrerBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
    end
    object DefautBtn: TBitBtn
      Left = 8
      Top = 8
      Width = 80
      Height = 25
      Hint = 'Prendre les valeurs de la période précédente'
      Caption = 'Défaut'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 0
      OnClick = 'DefautBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
    end
    object InitialBtn: TBitBtn
      Left = 8
      Top = 40
      Width = 80
      Height = 25
      Hint = 'Retourner à la dernière situation enregistrée'
      Caption = 'Initial'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 1
      Visible = False
      OnClick = 'InitialBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
    end
  end
  object Panel50: TPanel
    Left = 392
    Top = 168
    Width = 177
    Height = 105
    BevelOuter = 'bvLowered'
    BevelWidth = 2
    TabOrder = 2
    object VerifierBtn: TBitBtn
      Left = 8
      Top = 8
      Width = 80
      Height = 25
      Hint = 'Cohérence des décisions'
      Caption = 'Vérifier'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 0
      OnClick = 'VerifierBtnClick'
      Margin = 2
    end
    object OKBtn: TBitBtn
      Left = 8
      Top = 40
      Width = 80
      Height = 25
      Caption = 'Fermer'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ModalResult = 1
      ParentFont = False
      TabOrder = 1
      OnClick = 'OKBtnClick'
      Glyph.Data = '<binary 1730 bytes>'
      NumGlyphs = 2
      Spacing = -1
    end
    object HelpBtn: TBitBtn
      Left = 96
      Top = 8
      Width = 72
      Height = 25
      HelpContext = 3100000
      Caption = 'Aide'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      TabOrder = 3
      OnClick = 'HelpBtnClick'
      Kind = 'bkHelp'
      Spacing = -1
    end
    object PrintBtn: TBitBtn
      Left = 8
      Top = 72
      Width = 80
      Height = 25
      Hint = 'Impression normale'
      Caption = 'Imprimer'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 2
      OnClick = 'PrintBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 3
      NumGlyphs = 2
      Spacing = -1
    end
    object CopierBtn: TBitBtn
      Left = 96
      Top = 40
      Width = 72
      Height = 25
      Hint = 'Copier dans le presse papier'
      Caption = 'Copier'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 4
      Visible = False
      OnClick = 'CopierBtnClick'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
    end
    object PrintRapideBtn1: TBitBtn
      Left = 96
      Top = 72
      Width = 72
      Height = 25
      Hint = 'Impression Rapide'
      Caption = 'Imp. R'
      Font.Color = 'clBlack'
      Font.Height = -11
      Font.Name = 'MS Sans Serif'
      Font.Style = ['fsBold']
      ParentFont = False
      ParentShowHint = False
      ShowHint = True
      TabOrder = 5
      OnClick = 'PrintRapideBtn1Click'
      Glyph.Data = '<binary 378 bytes>'
      Margin = 2
      NumGlyphs = 2
      Spacing = -1
    end
    object Panel4: TPanel
      Left = 60
      Top = 11
      Width = 20
      Height = 18
      BevelOuter = 'bvNone'
      Enabled = False
      TabOrder = 6
      object CheckBoxV1: TCheckBox
        Left = 8
        Top = 0
        Width = 25
        Height = 17
        TabOrder = 0
      end
    end
  end
  object PanelLOUPE: TPanel
    Left = 112
    Top = 52
    Width = 73
    Height = 41
    BevelOuter = 'bvNone'
    BorderStyle = 'bsSingle'
    Caption = 'PanelLOUPE'
    Color = 'clYellow'
    Font.Color = 'clBlack'
    Font.Height = -32
    Font.Name = 'MS Sans Serif'
    Font.Style = []
    ParentFont = False
    TabOrder = 5
    Visible = False
  end
  object TableDG: TTable
    DatabaseName = 'DBESSAI'
    IndexFieldNames = 'PeriodeNo;EntrepriseNo'
    ReadOnly = True
    TableName = 'TESTSEDG.DB'
    Top = 35
  end
  object DataSourceDG: TDataSource
    DataSet = 'TableDG'
    Left = 5
    Top = 67
  end
  object DataSourceDP2: TDataSource
    DataSet = 'TableDP2'
    Left = 232
    Top = 339
  end
  object TableDM: TTable
    DatabaseName = 'DBESSAI'
    IndexFieldNames = 'PeriodeNo;EntrepriseNo'
    ReadOnly = True
    TableName = 'TESTSEDM.DB'
    Top = 155
  end
  object DataSourceDM: TDataSource
    DataSet = 'TableDM'
    Left = 65533
    Top = 203
  end
  object DataSourceDP1: TDataSource
    DataSet = 'TableDP1'
    Left = 128
    Top = 339
  end
  object PrintDialog1: TPrintDialog
    Left = 421
    Top = 65533
  end
  object TableDP1: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSEDP.DB'
    Left = 101
    Top = 339
  end
  object TableDP2: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSEDP.DB'
    Left = 205
    Top = 339
  end
  object TableDGBis: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSEDG.DB'
    Top = 117
  end
  object TableDMBis: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSEDM.DB'
    Top = 229
  end
  object TableDPBis: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSEDP.DB'
    Left = 165
    Top = 341
  end
  object TableERGOld: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSERG.DB'
    Left = 357
    Top = 149
  end
  object TableADP: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSADP.DB'
    Left = 365
    Top = 277
  end
  object TableERPOld: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSERP.DB'
    Left = 357
    Top = 181
  end
  object TableADG: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSADG.DB'
    Left = 365
    Top = 253
  end
  object Timer1: TTimer
    Interval = 300
    OnTimer = 'Timer1Timer'
    Left = 392
  end
  object TableACG: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSACG.DB'
    Left = 357
    Top = 227
  end
  object PopupMenu1: TPopupMenu
    AutoPopup = False
    Left = 456
    object Print1: TMenuItem
      Caption = 'Print'
      OnClick = 'Print1Click'
    end
    object Copy1: TMenuItem
      Caption = 'Copy'
      OnClick = 'Copy1Click'
    end
  end
end

